大学名,都市,学生数,留学生割合,全体倍率,留学生倍率,TOEFL,IELTS,Duolingo,最終出願締切,年間授業料,年間生活費,奨学金平均額,専攻リンク,全額免除奨学金,授業料免除奨学金,Need,柳井,笹川,グルー,YAWelcome,N100,Latitude,Longitude
University of Warwick,Coventry,"30,000",15%,7.15,N/A,87,6,110,Jan-28,"£24,000～34,000","£12,000",N/A,https://warwick.ac.uk/study/undergraduate/courses,✕,〇,✕,✕,✕,✕,✕,✕,52.3813,-1.564
University of Waterloo,Waterloo,"30,000",22%,1.89,N/A,90,6.5,120,Feb-01,"$53,000～74,000","$12,000",N/A,https://uwaterloo.ca/future-students/programs,✕,〇,✕,✕,✕,✕,✕,✕,43.4702,-80.5452
University of Wisconsin River Falls,River Falls,"5,400",3%,1.22,N/A,N/A,N/A,N/A,Rolling,"$18,000","$9,000",N/A,https://www.uwrf.edu/programs,✕,〇,✕,✕,✕,✕,✕,✕,44.8481,-92.6194
University of Wisconsin-Madison,Madison,"39,000",13%,2.21,N/A,80,6.5,115,Jan-15,"$44,000","$15,000",N/A,https://www.wisc.edu/academics/majors/,〇,〇,✕,✕,✕,✕,✕,✕,43.0803,-89.431
University of Sydney,Sydney,"70,000",46%,3.23,N/A,N/A,6.5,N/A,Rolling,"$50,000～65,000","$15,000",N/A,https://www.sydney.edu.au/study/study-options/undergraduate-courses/majors-and-minors.html,✕,〇,✕,✕,✕,✕,✕,✕,-33.8889,151.1894
University of Southern California,Riverside,"20,000",10%,9.99,N/A,100,7,N/A,Dec-01,"$68,000","$20,000","$26,000",https://www.usc.edu/majors-minors/,✕,〇,✕,✕,✕,✕,✕,✕,34.0219,-118.2859
Vanderbilt University,Nashville,"7,200",11%,17.06,23.04,N/A,N/A,N/A,Jan-01,"$71,000","$23,000","$80,000",https://admissions.vanderbilt.edu/major/,〇,〇,〇,〇,〇,✕,✕,〇,36.1438,-86.8028
VanderCook College of Music,Chicago,100,14%,1.04,N/A,90,N/A,N/A,Dec-01,"$32,000","$16,000",N/A,https://www.vandercook.edu/undergraduate-program/,✕,〇,✕,✕,✕,✕,✕,✕,41.8368,-87.6292
Vassar College,Poughkeepsie,"2,500",9%,5.39,24.67,N/A,N/A,N/A,Jan-01,"$74,000","$19,000","$81,000",https://www.vassar.edu/academics/majors,✕,✕,〇,〇,〇,〇,✕,〇,41.6855,-73.8935
Villanova University,Villanova,"6,700",4%,3.71,5.88,80,6.5,110,Jan-15,"$71,000","$19,000","$72,000",https://www1.villanova.edu/university/programs.html,〇,〇,〇,✕,✕,✕,✕,✕,40.0368,-75.342
Vin University,Gia Lâm,"35,000",6%,5.56,N/A,N/A,N/A,N/A,Aug-15,"$35,000","$5,000",N/A,https://vinuni.edu.vn/academics/home/,✕,〇,✕,✕,✕,✕,✕,✕,20.9886,105.946
Virginia Tech,Blacksburg,"20,000",9%,1.82,1.51,80,6.5,115,Nov-01,"$39,000","$17,000",N/A,https://www.vt.edu/academics/majors.html,〇,✕,✕,✕,✕,✕,✕,✕,37.2219,-80.4273
Virginia Wesleyan University,Virginia Beach,"1,600",1%,1.41,N/A,N/A,N/A,N/A,Feb-13,"$40,000","$12,000",N/A,https://www.vwu.edu/academics/majors/,✕,〇,〇,✕,✕,△,✕,✕,36.868,-76.1877
Wabash College,Crawfordsville,860,5%,1.58,2.74,85,6.5,115,Jan-15,"$52,000","$15,000","$45,000",https://www.wabash.edu/academics/,✕,〇,✕,✕,✕,△,✕,✕,40.0368,-86.9073
Wake Forest University,Winston-Salem,"5,490",10%,4.62,N/A,80,6.5,115,Jan-01,"$70,000","$22,000","$12,000",https://admissions.wfu.edu/academics/majors-minors/,〇,〇,✕,✕,✕,✕,✕,✕,36.1339,-80.2756
Warren Wilson University,Swannanoa,620,3%,1.29,N/A,79,6.5,100,Rolling,"$27,000","$14,000",N/A,https://www.warren-wilson.edu/academics/programs/,✕,〇,✕,✕,✕,✕,✕,✕,35.6134,-82.4407
Wartburg College,Waverly,"1,500",7%,1.01,N/A,80,6,105,Mar-15,"$27,000","$11,000",N/A,https://www.wartburg.edu/academics/,✕,〇,✕,✕,✕,△,✕,✕,42.7311,-92.4857
Washington and Lee University,Lexington,"1,800",5%,7.16,52.6,105,7.5,135,Jan-01,"$68,000","$19,000","$83,000",https://www.wlu.edu/academics/,〇,〇,〇,〇,✕,△,✕,〇,37.793,-79.4477
Washington College,Chestertown,900,76%,1.34,N/A,90,6.5,115,Dec-01,"$57,000","$18,000",N/A,https://www.washcoll.edu/academics/index.php,〇,〇,✕,✕,✕,△,✕,✕,39.2184,-76.0693
Washington University in St. Louis,St. Louis,"8,200",21%,8.36,16.89,90,6.5,125,Jan-02,"$66,000","$22,000","$64,000",https://admissions.washu.edu/academics/majors-programs/,✕,〇,〇,✕,〇,✕,✕,〇,38.6472,-90.3084
Wellesley College,Wellesley,"2,400",14%,7.12,24.63,N/A,N/A,N/A,Jan-08,"$70,000","$22,000","$88,000",https://www.wellesley.edu/programs-of-study,✕,✕,〇,〇,〇,〇,✕,〇,42.2918,-71.3033
Wesleyan University,Middletown,"3,000",15%,6.93,N/A,100,7.5,130,Jan-01,"$67,000","$19,000","$83,000",https://catalog.wesleyan.edu/majors/,〇,✕,〇,〇,〇,△,✕,〇,41.5559,-72.656
Westminster College Missouri,Fulton,600,2%,1.28,N/A,80,6,95,Rolling,"$36,000","$13,000",N/A,https://www.wcmo.edu/academics/programs/index.html,✕,〇,✕,✕,✕,✕,✕,✕,38.8489,-91.9568
Westminster University,Salt Lake City,840,1%,1.5,16.88,78,8,N/A,Feb-02,"$45,000","$15,000","$31,000",https://westminsteru.edu/academics/programs/index.html,✕,✕,〇,✕,✕,✕,✕,✕,40.7313,-111.8556
Whitman College,Walla Walla,"1,600",11%,2.62,13.19,85,7,110,Jan-15,"$67,000","$16,000","$50,000",https://www.whitman.edu/academics/majors-and-programs,✕,✕,✕,✕,✕,△,✕,✕,46.0706,-118.3303
Whitworth University,Spokane,"2,500",3%,1.15,N/A,79,6.5,110,Mar-01,"$56,000","$15,000",N/A,https://www.whitworth.edu/cms/academics/undergraduate-majors-and-programs/,✕,〇,〇,✕,✕,△,✕,✕,47.7542,-117.4179
Widener University,Chester,"2,800",2%,1.19,N/A,N/A,N/A,N/A,Rolling,"$59,000","$17,000",N/A,https://www.widener.edu/academics/undergraduate-programs,✕,✕,〇,✕,✕,✕,✕,✕,39.8606,-75.3566
Willamette University,Salem,"1,600",2%,1.26,N/A,83,6.5,105,Jan-15,"$55,000","$13,000",N/A,https://willamette.edu/academics/all-programs,✕,✕,〇,✕,✕,△,✕,✕,44.9356,-123.0308
William & Mary,Williamsburg,"7,100",6%,2.94,N/A,100,7,N/A,Jan-05,"$52,000","$20,000",N/A,https://www.wm.edu/majorsminors/,〇,✕,✕,✕,✕,✕,✕,✕,37.2691,-76.7221
William Jewell College,Liberty,860,3%,2.94,N/A,79,6,110,Rolling,"$20,000","$12,000",N/A,https://www.jewell.edu/majors,✕,✕,〇,✕,✕,△,✕,✕,39.2514,-94.4112
William Woods University,Fulton,"1,100",3%,1.35,N/A,61,5,85,Rolling,"$31,000","$12,000",N/A,https://www.williamwoods.edu/catalog/undergraduate/degree_programs.aspx,〇,✕,✕,✕,✕,△,✕,✕,38.8629,-91.9488
Williams College,Williamstown,"2,000",9%,12.12,N/A,N/A,N/A,N/A,Jan-05,"$73,000","$18,000","$89,000",https://www.williams.edu/academics/areas-of-study/,✕,✕,〇,〇,〇,△,✕,〇,42.713,-73.203
Wilmington College,Wilmington,"1,000",1%,1.18,N/A,N/A,N/A,N/A,Rolling,"$34,000","$15,000",N/A,https://catalog.wilmington.edu/20242025-undergraduate-catalog/majors-and-minors,✕,〇,✕,✕,✕,△,✕,✕,39.4417,-83.8173
Winston-Salem State University,Winston-Salem,"4,300",2%,1.4,N/A,N/A,N/A,N/A,Rolling,"$15,000","$11,000",N/A,https://www.wssu.edu/admissions/programs/index.html,✕,〇,✕,✕,✕,✕,✕,✕,36.0895,-80.224
Wittenberg University,Springfield,"1,300",1%,1.1,2.5,79,6.5,110,Jan-08,"$46,000","$13,000","$33,000",https://www.wittenberg.edu/academics/majors-minors,✕,✕,〇,✕,✕,△,✕,✕,39.9351,-83.8131
Wofford College,Spartanburg,"1,900",2%,1.67,N/A,90,7,115,Jan-15,"$60,000","$17,000",N/A,https://www.wofford.edu/academics/majors-and-programs,✕,〇,✕,✕,✕,△,✕,✕,34.9612,-81.9353
Worcester Polytechnic Institute,Worcester,"5,400",15%,1.71,2.2,84,6.5,115,Feb-01,"$60,000","$18,000","$23,000",https://www.wpi.edu/academics/study,✕,〇,〇,✕,✕,✕,✕,✕,42.2743,-71.8085
Wyoming Catholic College,Lander,200,1%,N/A,N/A,N/A,N/A,N/A,Feb-15,"$30,000","$11,000",N/A,https://wyomingcatholic.edu/academics/,✕,〇,✕,✕,✕,✕,✕,✕,41.0869,-108.7157
Yale University,New Haven,"6,700",21%,25.82,N/A,100,7,120,Jan-02,"$70,000","$21,000","$84,000",https://admissions.yale.edu/majors-and-academic-programs,✕,✕,〇,〇,〇,✕,✕,〇,41.2571,-72.9897
Yonsei University,Seoul,"27,000",1%,5.56,N/A,N/A,N/A,N/A,Sept-22,120万円,150万円,N/A,https://www.yonsei.ac.kr/en_sc/1849/subview.do,✕,〇,〇,✕,✕,✕,✕,✕,37.5678,126.9394
York University,Toronto,"52,000",30%,3.73,N/A,88,6.5,120,Feb-18,"$34,000～44,000","$15,000",N/A,https://futurestudents.yorku.ca/majors-minors,✕,〇,✕,✕,✕,✕,✕,✕,43.7739,-79.4988
The Apprentice School,Newport News,100,1%,N/A,N/A,N/A,N/A,N/A,Jun-01,$0,"$13,000",N/A,https://www.as.edu/,〇,〇,✕,✕,✕,✕,✕,✕,36.9816,-76.4335
Barclay College,Haviland,160,1%,N/A,N/A,N/A,N/A,N/A,Aug-18,$0,"$13,000",N/A,https://www.barclaycollege.edu/Academics/,〇,〇,✕,✕,✕,✕,✕,✕,37.6208,-99.105
College of the Ozarks,Point Lookout,"1,400",1%,6.67,N/A,79,5.5,N/A,Dec-31,$0,"$13,000",N/A,https://www.cofo.edu/Academics/Majors-Minors,〇,〇,✕,✕,✕,✕,✕,✕,36.618,-93.2365
Williamson College of the Trades,Philadelphia,300,1%,N/A,N/A,N/A,N/A,N/A,Jan-01,$0,$0,N/A,https://williamson.edu/,〇,〇,✕,✕,✕,✕,✕,✕,39.9063,-75.4248
